SPARK_CONF_DIR: /umbc/rs/is789sp25/users/skatkar1/Project/spark-job-21492535-3-nodes-2025.05.14-16.02.08/spark-conf
master:cnode002
slaves: cnode003
cnode004
starting org.apache.spark.deploy.master.Master, logging to /umbc/rs/is789sp25/common/software/spark-3.5.0-bin-hadoop3/logs/spark-skatkar1-org.apache.spark.deploy.master.Master-1-cnode002.out
cnode004: starting org.apache.spark.deploy.worker.Worker, logging to /umbc/rs/is789sp25/common/software/spark-3.5.0-bin-hadoop3/logs/spark-skatkar1-org.apache.spark.deploy.worker.Worker-1-cnode004.out
cnode003: starting org.apache.spark.deploy.worker.Worker, logging to /umbc/rs/is789sp25/common/software/spark-3.5.0-bin-hadoop3/logs/spark-skatkar1-org.apache.spark.deploy.worker.Worker-1-cnode003.out
time /umbc/rs/is789sp25/common/software/spark-3.5.0-bin-hadoop3//bin/spark-submit --master spark://cnode002:7077 --driver-memory 60g --executor-memory 4g  /umbc/rs/is789sp25/users/skatkar1/Project/climate_analysis_final.py
Filtering data from 1994 to 2013

--- Scalability Benchmark (Train & Inference times) ---
Partitions= 2 | Train(s)=10.42 | Inference(s)=2.26
Partitions= 4 | Train(s)=4.03 | Inference(s)=2.13
Partitions= 8 | Train(s)=3.26 | Inference(s)=1.74
Partitions=16 | Train(s)=3.09 | Inference(s)=1.69

Test RMSE: 6.381
Test R2:   0.559

+----------------+----+------------------+
|            City|year|        prediction|
|       Ahmadabad|2033|27.093693196764537|
|          Aleppo|2014|17.410789397689843|
|          Aleppo|2015|17.410789397689843|
|          Aleppo|2016|17.410789397689843|
|          Aleppo|2017|17.410789397689843|
|          Aleppo|2018|17.410789397689843|
|          Aleppo|2019|17.410789397689843|
|          Aleppo|2020|17.410789397689843|
|          Aleppo|2021|17.410789397689843|
|          Aleppo|2022|17.410789397689843|
|          Aleppo|2023|17.410789397689843|
|          Aleppo|2024|17.410789397689843|
|          Aleppo|2025|17.410789397689843|
|          Aleppo|2026|17.410789397689843|
|          Aleppo|2027|17.410789397689843|
|          Aleppo|2028|17.410789397689843|
|          Aleppo|2029|17.410789397689843|
|          Aleppo|2030|17.410789397689843|
|          Aleppo|2031|17.410789397689843|
|          Aleppo|2032|17.410789397689843|
|          Aleppo|2033|17.410789397689843|
|      Alexandria|2014|20.868144838141287|
|      Alexandria|2015|20.868144838141287|
|      Alexandria|2016|20.868144838141287|
|      Alexandria|2017|20.868144838141287|
|      Alexandria|2018|20.868144838141287|
|      Alexandria|2019|20.868144838141287|
|      Alexandria|2020|20.868144838141287|
|      Alexandria|2021|20.868144838141287|
|      Alexandria|2022|20.868144838141287|
|      Alexandria|2023|20.868144838141287|
|      Alexandria|2024|20.868144838141287|
|      Alexandria|2025|20.868144838141287|
|      Alexandria|2026|20.868144838141287|
|      Alexandria|2027|20.868144838141287|
|      Alexandria|2028|20.868144838141287|
|      Alexandria|2029|20.868144838141287|
|      Alexandria|2030|20.868144838141287|
|      Alexandria|2031|20.868144838141287|
|      Alexandria|2032|20.868144838141287|
|      Alexandria|2033|20.868144838141287|
|          Ankara|2014|11.611503310059602|
|          Ankara|2015|11.611503310059602|
|          Ankara|2016|11.611503310059602|
|          Ankara|2017|11.611503310059602|
|          Ankara|2018|11.611503310059602|
|          Ankara|2019|11.611503310059602|
|          Ankara|2020|11.611503310059602|
|          Ankara|2021|11.611503310059602|
|          Ankara|2022|11.611503310059602|
|          Ankara|2023|11.611503310059602|
|          Ankara|2024|11.611503310059602|
|          Ankara|2025|11.611503310059602|
|          Ankara|2026|11.611503310059602|
|          Ankara|2027|11.611503310059602|
|          Ankara|2028|11.611503310059602|
|          Ankara|2029|11.611503310059602|
|          Ankara|2030|11.611503310059602|
|          Ankara|2031|11.611503310059602|
|          Ankara|2032|11.611503310059602|
|          Ankara|2033|11.611503310059602|
|         Baghdad|2014|24.731516891630587|
|         Baghdad|2015|24.731516891630587|
|         Baghdad|2016|24.731516891630587|
|         Baghdad|2017|24.731516891630587|
|         Baghdad|2018|24.731516891630587|
|         Baghdad|2019|24.731516891630587|
|         Baghdad|2020|24.731516891630587|
|         Baghdad|2021|24.731516891630587|
|         Baghdad|2022|24.731516891630587|
|         Baghdad|2023|24.731516891630587|
|         Baghdad|2024|24.731516891630587|
|         Baghdad|2025|24.731516891630587|
|         Baghdad|2026|24.731516891630587|
|         Baghdad|2027|24.731516891630587|
|         Baghdad|2028|24.731516891630587|
|         Baghdad|2029|24.731516891630587|
|         Baghdad|2030|24.731516891630587|
|         Baghdad|2031|24.731516891630587|
|         Baghdad|2032|24.731516891630587|
|         Baghdad|2033|24.731516891630587|
|       Bangalore|2014| 26.00915615979183|
|       Bangalore|2015| 26.00915615979183|
|       Bangalore|2016| 26.00915615979183|
|       Bangalore|2017| 26.00915615979183|
|       Bangalore|2018| 26.00915615979183|
|       Bangalore|2019| 26.00915615979183|
|       Bangalore|2020| 26.00915615979183|
|       Bangalore|2021| 26.00915615979183|
|       Bangalore|2022| 26.00915615979183|
|       Bangalore|2023| 26.00915615979183|
|       Bangalore|2024| 26.00915615979183|
|       Bangalore|2025| 26.00915615979183|
|       Bangalore|2026| 26.00915615979183|
|       Bangalore|2027| 26.00915615979183|
|       Bangalore|2028| 26.00915615979183|
|       Bangalore|2029| 26.00915615979183|
|       Bangalore|2030| 26.00915615979183|
|       Bangalore|2031| 26.00915615979183|
|       Bangalore|2032| 26.00915615979183|
|       Bangalore|2033| 26.00915615979183|
|         Bangkok|2014|27.248297054421688|
|         Bangkok|2015|27.248297054421688|
|         Bangkok|2016|27.248297054421688|
|         Bangkok|2017|27.248297054421688|
|         Bangkok|2018|27.248297054421688|
|         Bangkok|2019|27.248297054421688|
|         Bangkok|2020|27.248297054421688|
|         Bangkok|2021|27.248297054421688|
|         Bangkok|2022|27.248297054421688|
|         Bangkok|2023|27.248297054421688|
|         Bangkok|2024|27.248297054421688|
|         Bangkok|2025|27.248297054421688|
|         Bangkok|2026|27.248297054421688|
|         Bangkok|2027|27.248297054421688|
|         Bangkok|2028|27.248297054421688|
|         Bangkok|2029|27.248297054421688|
|         Bangkok|2030|27.248297054421688|
|         Bangkok|2031|27.248297054421688|
|         Bangkok|2032|27.248297054421688|
|         Bangkok|2033|27.248297054421688|
|  Belo Horizonte|2014|21.684315970855334|
|  Belo Horizonte|2015|21.684315970855334|
|  Belo Horizonte|2016|21.684315970855334|
|  Belo Horizonte|2017|21.684315970855334|
|  Belo Horizonte|2018|21.684315970855334|
|  Belo Horizonte|2019|21.684315970855334|
|  Belo Horizonte|2020|21.684315970855334|
|  Belo Horizonte|2021|21.684315970855334|
|  Belo Horizonte|2022|21.684315970855334|
|  Belo Horizonte|2023|21.684315970855334|
|  Belo Horizonte|2024|21.684315970855334|
|  Belo Horizonte|2025|21.684315970855334|
|  Belo Horizonte|2026|21.684315970855334|
|  Belo Horizonte|2027|21.684315970855334|
|  Belo Horizonte|2028|21.684315970855334|
|  Belo Horizonte|2029|21.684315970855334|
|  Belo Horizonte|2030|21.684315970855334|
|  Belo Horizonte|2031|21.684315970855334|
|  Belo Horizonte|2032|21.684315970855334|
|  Belo Horizonte|2033|21.684315970855334|
|          Berlin|2014|10.347564109798817|
|          Berlin|2015|10.347564109798817|
|          Berlin|2016|10.347564109798817|
|          Berlin|2017|10.347564109798817|
|          Berlin|2018|10.347564109798817|
|          Berlin|2019|10.347564109798817|
|          Berlin|2020|10.347564109798817|
|          Berlin|2021|10.347564109798817|
|          Berlin|2022|10.347564109798817|
|          Berlin|2023|10.347564109798817|
|          Berlin|2024|10.347564109798817|
|          Berlin|2025|10.347564109798817|
|          Berlin|2026|10.347564109798817|
|          Berlin|2027|10.347564109798817|
|          Berlin|2028|10.347564109798817|
|          Berlin|2029|10.347564109798817|
|          Berlin|2030|10.347564109798817|
|          Berlin|2031|10.347564109798817|
|          Berlin|2032|10.347564109798817|
|          Berlin|2033|10.347564109798817|
|          Bogotá|2014|21.029932225233637|
|          Bogotá|2015|21.029932225233637|
|          Bogotá|2016|21.029932225233637|
|          Bogotá|2017|21.029932225233637|
|          Bogotá|2018|21.029932225233637|
|          Bogotá|2019|21.029932225233637|
|          Bogotá|2020|21.029932225233637|
|          Bogotá|2021|21.029932225233637|
|          Bogotá|2022|21.029932225233637|
|          Bogotá|2023|21.029932225233637|
|          Bogotá|2024|21.029932225233637|
|          Bogotá|2025|21.029932225233637|
|          Bogotá|2026|21.029932225233637|
|          Bogotá|2027|21.029932225233637|
|          Bogotá|2028|21.029932225233637|
|          Bogotá|2029|21.029932225233637|
|          Bogotá|2030|21.029932225233637|
|          Bogotá|2031|21.029932225233637|
|          Bogotá|2032|21.029932225233637|
|          Bogotá|2033|21.029932225233637|
|          Bombay|2014|27.109957393551014|
|          Bombay|2015|27.109957393551014|
|          Bombay|2016|27.109957393551014|
|          Bombay|2017|27.109957393551014|
|          Bombay|2018|27.109957393551014|
|          Bombay|2019|27.109957393551014|
|          Bombay|2020|27.109957393551014|
|          Bombay|2021|27.109957393551014|
|          Bombay|2022|27.109957393551014|
|          Bombay|2023|27.109957393551014|
|          Bombay|2024|27.109957393551014|
|          Bombay|2025|27.109957393551014|
|          Bombay|2026|27.109957393551014|
|          Bombay|2027|27.109957393551014|
|          Bombay|2028|27.109957393551014|
|          Bombay|2029|27.109957393551014|
|          Bombay|2030|27.109957393551014|
|          Bombay|2031|27.109957393551014|
|          Bombay|2032|27.109957393551014|
|          Bombay|2033|27.109957393551014|
|        Brasília|2014|22.441369336004524|
|        Brasília|2015|22.441369336004524|
|        Brasília|2016|22.441369336004524|
|        Brasília|2017|22.441369336004524|
|        Brasília|2018|22.441369336004524|
|        Brasília|2019|22.441369336004524|
|        Brasília|2020|22.441369336004524|
|        Brasília|2021|22.441369336004524|
|        Brasília|2022|22.441369336004524|
|        Brasília|2023|22.441369336004524|
|        Brasília|2024|22.441369336004524|
|        Brasília|2025|22.441369336004524|
|        Brasília|2026|22.441369336004524|
|        Brasília|2027|22.441369336004524|
|        Brasília|2028|22.441369336004524|
|        Brasília|2029|22.441369336004524|
|        Brasília|2030|22.441369336004524|
|        Brasília|2031|22.441369336004524|
|        Brasília|2032|22.441369336004524|
|        Brasília|2033|22.441369336004524|
|           Cairo|2014|21.719812155137138|
|           Cairo|2015|21.719812155137138|
|           Cairo|2016|21.719812155137138|
|           Cairo|2017|21.719812155137138|
|           Cairo|2018|21.719812155137138|
|           Cairo|2019|21.719812155137138|
|           Cairo|2020|21.719812155137138|
|           Cairo|2021|21.719812155137138|
|           Cairo|2022|21.719812155137138|
|           Cairo|2023|21.719812155137138|
|           Cairo|2024|21.719812155137138|
|           Cairo|2025|21.719812155137138|
|           Cairo|2026|21.719812155137138|
|           Cairo|2027|21.719812155137138|
|           Cairo|2028|21.719812155137138|
|           Cairo|2029|21.719812155137138|
|           Cairo|2030|21.719812155137138|
|           Cairo|2031|21.719812155137138|
|           Cairo|2032|21.719812155137138|
|           Cairo|2033|21.719812155137138|
|        Calcutta|2014| 26.65799254782028|
|        Calcutta|2015| 26.65799254782028|
|        Calcutta|2016| 26.65799254782028|
|        Calcutta|2017| 26.65799254782028|
|        Calcutta|2018| 26.65799254782028|
|        Calcutta|2019| 26.65799254782028|
|        Calcutta|2020| 26.65799254782028|
|        Calcutta|2021| 26.65799254782028|
|        Calcutta|2022| 26.65799254782028|
|        Calcutta|2023| 26.65799254782028|
|        Calcutta|2024| 26.65799254782028|
|        Calcutta|2025| 26.65799254782028|
|        Calcutta|2026| 26.65799254782028|
|        Calcutta|2027| 26.65799254782028|
|        Calcutta|2028| 26.65799254782028|
|        Calcutta|2029| 26.65799254782028|
|        Calcutta|2030| 26.65799254782028|
|        Calcutta|2031| 26.65799254782028|
|        Calcutta|2032| 26.65799254782028|
|        Calcutta|2033| 26.65799254782028|
|            Cali|2014|22.344449450216356|
|            Cali|2015|22.344449450216356|
|            Cali|2016|22.344449450216356|
|            Cali|2017|22.344449450216356|
|            Cali|2018|22.344449450216356|
|            Cali|2019|22.344449450216356|
|            Cali|2020|22.344449450216356|
|            Cali|2021|22.344449450216356|
|            Cali|2022|22.344449450216356|
|            Cali|2023|22.344449450216356|
|            Cali|2024|22.344449450216356|
|            Cali|2025|22.344449450216356|
|            Cali|2026|22.344449450216356|
|            Cali|2027|22.344449450216356|
|            Cali|2028|22.344449450216356|
|            Cali|2029|22.344449450216356|
|            Cali|2030|22.344449450216356|
|            Cali|2031|22.344449450216356|
|            Cali|2032|22.344449450216356|
|            Cali|2033|22.344449450216356|
|       Cape Town|2014|17.519955101635126|
|       Cape Town|2015|17.519955101635126|
|       Cape Town|2016|17.519955101635126|
|       Cape Town|2017|17.519955101635126|
|       Cape Town|2018|17.519955101635126|
|       Cape Town|2019|17.519955101635126|
|       Cape Town|2020|17.519955101635126|
|       Cape Town|2021|17.519955101635126|
|       Cape Town|2022|17.519955101635126|
|       Cape Town|2023|17.519955101635126|
|       Cape Town|2024|17.519955101635126|
|       Cape Town|2025|17.519955101635126|
|       Cape Town|2026|17.519955101635126|
|       Cape Town|2027|17.519955101635126|
|       Cape Town|2028|17.519955101635126|
|       Cape Town|2029|17.519955101635126|
|       Cape Town|2030|17.519955101635126|
|       Cape Town|2031|17.519955101635126|
|       Cape Town|2032|17.519955101635126|
|       Cape Town|2033|17.519955101635126|
|      Casablanca|2014|18.525436860588442|
|      Casablanca|2015|18.525436860588442|
|      Casablanca|2016|18.525436860588442|
|      Casablanca|2017|18.525436860588442|
|      Casablanca|2018|18.525436860588442|
|      Casablanca|2019|18.525436860588442|
|      Casablanca|2020|18.525436860588442|
|      Casablanca|2021|18.525436860588442|
|      Casablanca|2022|18.525436860588442|
|      Casablanca|2023|18.525436860588442|
|      Casablanca|2024|18.525436860588442|
|      Casablanca|2025|18.525436860588442|
|      Casablanca|2026|18.525436860588442|
|      Casablanca|2027|18.525436860588442|
|      Casablanca|2028|18.525436860588442|
|      Casablanca|2029|18.525436860588442|
|      Casablanca|2030|18.525436860588442|
|      Casablanca|2031|18.525436860588442|
|      Casablanca|2032|18.525436860588442|
|      Casablanca|2033|18.525436860588442|
|       Changchun|2014| 6.117335804783212|
|       Changchun|2015| 6.117335804783212|
|       Changchun|2016| 6.117335804783212|
|       Changchun|2017| 6.117335804783212|
|       Changchun|2018| 6.117335804783212|
|       Changchun|2019| 6.117335804783212|
|       Changchun|2020| 6.117335804783212|
|       Changchun|2021| 6.117335804783212|
|       Changchun|2022| 6.117335804783212|
|       Changchun|2023| 6.117335804783212|
|       Changchun|2024| 6.117335804783212|
|       Changchun|2025| 6.117335804783212|
|       Changchun|2026| 6.117335804783212|
|       Changchun|2027| 6.117335804783212|
|       Changchun|2028| 6.117335804783212|
|       Changchun|2029| 6.117335804783212|
|       Changchun|2030| 6.117335804783212|
|       Changchun|2031| 6.117335804783212|
|       Changchun|2032| 6.117335804783212|
|       Changchun|2033| 6.117335804783212|
|         Chengdu|2014|12.756687808025688|
|         Chengdu|2015|12.756687808025688|
|         Chengdu|2016|12.756687808025688|
|         Chengdu|2017|12.756687808025688|
|         Chengdu|2018|12.756687808025688|
|         Chengdu|2019|12.756687808025688|
|         Chengdu|2020|12.756687808025688|
|         Chengdu|2021|12.756687808025688|
|         Chengdu|2022|12.756687808025688|
|         Chengdu|2023|12.756687808025688|
|         Chengdu|2024|12.756687808025688|
|         Chengdu|2025|12.756687808025688|
|         Chengdu|2026|12.756687808025688|
|         Chengdu|2027|12.756687808025688|
|         Chengdu|2028|12.756687808025688|
|         Chengdu|2029|12.756687808025688|
|         Chengdu|2030|12.756687808025688|
|         Chengdu|2031|12.756687808025688|
|         Chengdu|2032|12.756687808025688|
|         Chengdu|2033|12.756687808025688|
|         Chicago|2014|12.254294356672924|
|         Chicago|2015|12.254294356672924|
|         Chicago|2016|12.254294356672924|
|         Chicago|2017|12.254294356672924|
|         Chicago|2018|12.254294356672924|
|         Chicago|2019|12.254294356672924|
|         Chicago|2020|12.254294356672924|
|         Chicago|2021|12.254294356672924|
|         Chicago|2022|12.254294356672924|
|         Chicago|2023|12.254294356672924|
|         Chicago|2024|12.254294356672924|
|         Chicago|2025|12.254294356672924|
|         Chicago|2026|12.254294356672924|
|         Chicago|2027|12.254294356672924|
|         Chicago|2028|12.254294356672924|
|         Chicago|2029|12.254294356672924|
|         Chicago|2030|12.254294356672924|
|         Chicago|2031|12.254294356672924|
|         Chicago|2032|12.254294356672924|
|         Chicago|2033|12.254294356672924|
|       Chongqing|2014|17.670220996539907|
|       Chongqing|2015|17.670220996539907|
|       Chongqing|2016|17.670220996539907|
|       Chongqing|2017|17.670220996539907|
|       Chongqing|2018|17.670220996539907|
|       Chongqing|2019|17.670220996539907|
|       Chongqing|2020|17.670220996539907|
|       Chongqing|2021|17.670220996539907|
|       Chongqing|2022|17.670220996539907|
|       Chongqing|2023|17.670220996539907|
|       Chongqing|2024|17.670220996539907|
|       Chongqing|2025|17.670220996539907|
|       Chongqing|2026|17.670220996539907|
|       Chongqing|2027|17.670220996539907|
|       Chongqing|2028|17.670220996539907|
|       Chongqing|2029|17.670220996539907|
|       Chongqing|2030|17.670220996539907|
|       Chongqing|2031|17.670220996539907|
|       Chongqing|2032|17.670220996539907|
|       Chongqing|2033|17.670220996539907|
|           Dakar|2014| 25.85624682109461|
|           Dakar|2015| 25.85624682109461|
|           Dakar|2016| 25.85624682109461|
|           Dakar|2017| 25.85624682109461|
|           Dakar|2018| 25.85624682109461|
|           Dakar|2019| 25.85624682109461|
|           Dakar|2020| 25.85624682109461|
|           Dakar|2021| 25.85624682109461|
|           Dakar|2022| 25.85624682109461|
|           Dakar|2023| 25.85624682109461|
|           Dakar|2024| 25.85624682109461|
|           Dakar|2025| 25.85624682109461|
|           Dakar|2026| 25.85624682109461|
|           Dakar|2027| 25.85624682109461|
|           Dakar|2028| 25.85624682109461|
|           Dakar|2029| 25.85624682109461|
|           Dakar|2030| 25.85624682109461|
|           Dakar|2031| 25.85624682109461|
|           Dakar|2032| 25.85624682109461|
|           Dakar|2033| 25.85624682109461|
|          Dalian|2014|11.401991297579245|
|          Dalian|2015|11.401991297579245|
|          Dalian|2016|11.401991297579245|
|          Dalian|2017|11.401991297579245|
|          Dalian|2018|11.401991297579245|
|          Dalian|2019|11.401991297579245|
|          Dalian|2020|11.401991297579245|
|          Dalian|2021|11.401991297579245|
|          Dalian|2022|11.401991297579245|
|          Dalian|2023|11.401991297579245|
|          Dalian|2024|11.401991297579245|
|          Dalian|2025|11.401991297579245|
|          Dalian|2026|11.401991297579245|
|          Dalian|2027|11.401991297579245|
|          Dalian|2028|11.401991297579245|
|          Dalian|2029|11.401991297579245|
|          Dalian|2030|11.401991297579245|
|          Dalian|2031|11.401991297579245|
|          Dalian|2032|11.401991297579245|
|          Dalian|2033|11.401991297579245|
|   Dar Es Salaam|2014|26.669416088450276|
|   Dar Es Salaam|2015|26.669416088450276|
|   Dar Es Salaam|2016|26.669416088450276|
|   Dar Es Salaam|2017|26.669416088450276|
|   Dar Es Salaam|2018|26.669416088450276|
|   Dar Es Salaam|2019|26.669416088450276|
|   Dar Es Salaam|2020|26.669416088450276|
|   Dar Es Salaam|2021|26.669416088450276|
|   Dar Es Salaam|2022|26.669416088450276|
|   Dar Es Salaam|2023|26.669416088450276|
|   Dar Es Salaam|2024|26.669416088450276|
|   Dar Es Salaam|2025|26.669416088450276|
|   Dar Es Salaam|2026|26.669416088450276|
|   Dar Es Salaam|2027|26.669416088450276|
|   Dar Es Salaam|2028|26.669416088450276|
|   Dar Es Salaam|2029|26.669416088450276|
|   Dar Es Salaam|2030|26.669416088450276|
|   Dar Es Salaam|2031|26.669416088450276|
|   Dar Es Salaam|2032|26.669416088450276|
|   Dar Es Salaam|2033|26.669416088450276|
|           Delhi|2014|26.034283047603445|
|           Delhi|2015|26.034283047603445|
|           Delhi|2016|26.034283047603445|
|           Delhi|2017|26.034283047603445|
|           Delhi|2018|26.034283047603445|
|           Delhi|2019|26.034283047603445|
|           Delhi|2020|26.034283047603445|
|           Delhi|2021|26.034283047603445|
|           Delhi|2022|26.034283047603445|
|           Delhi|2023|26.034283047603445|
|           Delhi|2024|26.034283047603445|
|           Delhi|2025|26.034283047603445|
|           Delhi|2026|26.034283047603445|
|           Delhi|2027|26.034283047603445|
|           Delhi|2028|26.034283047603445|
|           Delhi|2029|26.034283047603445|
|           Delhi|2030|26.034283047603445|
|           Delhi|2031|26.034283047603445|
|           Delhi|2032|26.034283047603445|
|           Delhi|2033|26.034283047603445|
|           Dhaka|2014| 26.26176730455753|
|           Dhaka|2015| 26.26176730455753|
|           Dhaka|2016| 26.26176730455753|
|           Dhaka|2017| 26.26176730455753|
|           Dhaka|2018| 26.26176730455753|
|           Dhaka|2019| 26.26176730455753|
|           Dhaka|2020| 26.26176730455753|
|           Dhaka|2021| 26.26176730455753|
|           Dhaka|2022| 26.26176730455753|
|           Dhaka|2023| 26.26176730455753|
|           Dhaka|2024| 26.26176730455753|
|           Dhaka|2025| 26.26176730455753|
|           Dhaka|2026| 26.26176730455753|
|           Dhaka|2027| 26.26176730455753|
|           Dhaka|2028| 26.26176730455753|
|           Dhaka|2029| 26.26176730455753|
|           Dhaka|2030| 26.26176730455753|
|           Dhaka|2031| 26.26176730455753|
|           Dhaka|2032| 26.26176730455753|
|           Dhaka|2033| 26.26176730455753|
|          Durban|2014| 20.83248903682263|
|          Durban|2015| 20.83248903682263|
|          Durban|2016| 20.83248903682263|
|          Durban|2017| 20.83248903682263|
|          Durban|2018| 20.83248903682263|
|          Durban|2019| 20.83248903682263|
|          Durban|2020| 20.83248903682263|
|          Durban|2021| 20.83248903682263|
|          Durban|2022| 20.83248903682263|
|          Durban|2023| 20.83248903682263|
|          Durban|2024| 20.83248903682263|
|          Durban|2025| 20.83248903682263|
|          Durban|2026| 20.83248903682263|
|          Durban|2027| 20.83248903682263|
|          Durban|2028| 20.83248903682263|
|          Durban|2029| 20.83248903682263|
|          Durban|2030| 20.83248903682263|
|          Durban|2031| 20.83248903682263|
|          Durban|2032| 20.83248903682263|
|          Durban|2033| 20.83248903682263|
|      Faisalabad|2014| 25.23357796843795|
|      Faisalabad|2015| 25.23357796843795|
|      Faisalabad|2016| 25.23357796843795|
|      Faisalabad|2017| 25.23357796843795|
|      Faisalabad|2018| 25.23357796843795|
|      Faisalabad|2019| 25.23357796843795|
|      Faisalabad|2020| 25.23357796843795|
|      Faisalabad|2021| 25.23357796843795|
|      Faisalabad|2022| 25.23357796843795|
|      Faisalabad|2023| 25.23357796843795|
|      Faisalabad|2024| 25.23357796843795|
|      Faisalabad|2025| 25.23357796843795|
|      Faisalabad|2026| 25.23357796843795|
|      Faisalabad|2027| 25.23357796843795|
|      Faisalabad|2028| 25.23357796843795|
|      Faisalabad|2029| 25.23357796843795|
|      Faisalabad|2030| 25.23357796843795|
|      Faisalabad|2031| 25.23357796843795|
|      Faisalabad|2032| 25.23357796843795|
|      Faisalabad|2033| 25.23357796843795|
|       Fortaleza|2014|27.072720941308607|
|       Fortaleza|2015|27.072720941308607|
|       Fortaleza|2016|27.072720941308607|
|       Fortaleza|2017|27.072720941308607|
|       Fortaleza|2018|27.072720941308607|
|       Fortaleza|2019|27.072720941308607|
|       Fortaleza|2020|27.072720941308607|
|       Fortaleza|2021|27.072720941308607|
|       Fortaleza|2022|27.072720941308607|
|       Fortaleza|2023|27.072720941308607|
|       Fortaleza|2024|27.072720941308607|
|       Fortaleza|2025|27.072720941308607|
|       Fortaleza|2026|27.072720941308607|
|       Fortaleza|2027|27.072720941308607|
|       Fortaleza|2028|27.072720941308607|
|       Fortaleza|2029|27.072720941308607|
|       Fortaleza|2030|27.072720941308607|
|       Fortaleza|2031|27.072720941308607|
|       Fortaleza|2032|27.072720941308607|
|       Fortaleza|2033|27.072720941308607|
